 0.530954E+00 0.530659E+00 0.530494E+00 0.530517E+00 0.530711E+00
 0.531023E+00 0.531400E+00 0.531808E+00 0.532213E+00 0.532602E+00
 0.533015E+00 0.533519E+00 0.534152E+00 0.534900E+00 0.535728E+00
 0.536620E+00 0.537541E+00 0.538416E+00 0.539162E+00 0.539746E+00
 0.540174E+00 0.540441E+00 0.540531E+00 0.540448E+00 0.540251E+00
 0.540055E+00 0.539986E+00 0.540133E+00 0.540501E+00 0.541037E+00
 0.541675E+00 0.542350E+00 0.543001E+00 0.543629E+00 0.544281E+00
 0.544919E+00 0.545400E+00 0.545607E+00 0.545535E+00 0.545220E+00
 0.544728E+00 0.544178E+00 0.543731E+00 0.543499E+00 0.543469E+00
 0.543553E+00 0.543686E+00 0.543874E+00 0.544191E+00 0.544749E+00
 0.545594E+00 0.546661E+00 0.547809E+00 0.548911E+00 0.549898E+00
 0.550801E+00 0.551735E+00 0.552744E+00 0.553704E+00 0.554437E+00
 0.554865E+00 0.555009E+00 0.554962E+00 0.554852E+00 0.554752E+00
 0.554670E+00 0.554613E+00 0.554550E+00 0.554439E+00 0.554305E+00
 0.554244E+00 0.554309E+00 0.554473E+00 0.554674E+00 0.554880E+00
 0.555103E+00 0.555375E+00 0.555727E+00 0.556184E+00 0.556719E+00
 0.557176E+00 0.557404E+00 0.557469E+00 0.557501E+00 0.557468E+00
 0.557319E+00 0.557144E+00 0.557048E+00 0.556949E+00 0.556764E+00
 0.556734E+00 0.557029E+00 0.557383E+00 0.557572E+00 0.557748E+00
 0.558009E+00 0.558204E+00 0.558270E+00 0.558334E+00 0.558499E+00
 0.558614E+00 0.558536E+00 0.558474E+00 0.558581E+00 0.558699E+00
 0.558782E+00 0.558910E+00 0.559010E+00 0.559077E+00 0.559269E+00
 0.559474E+00 0.559516E+00 0.559566E+00 0.559733E+00 0.559843E+00
 0.559824E+00 0.559796E+00 0.559847E+00 0.559921E+00 0.559961E+00
 0.560051E+00 0.560244E+00 0.560418E+00 0.560456E+00 0.560459E+00
 0.560629E+00 0.560842E+00 0.560887E+00 0.560928E+00 0.561074E+00
 0.561140E+00 0.561112E+00 0.561132E+00 0.561187E+00 0.561205E+00
 0.561189E+00 0.561123E+00 0.561005E+00 0.560911E+00 0.560878E+00
 0.560863E+00 0.560874E+00 0.560890E+00 0.560806E+00 0.560737E+00
 0.560948E+00 0.561297E+00 0.561517E+00 0.561765E+00 0.562167E+00
 0.562497E+00 0.562613E+00 0.562692E+00 0.562950E+00 0.563232E+00
 0.563223E+00 0.563128E+00 0.563233E+00 0.563282E+00 0.563102E+00
 0.562968E+00 0.563008E+00 0.563042E+00 0.562909E+00 0.562727E+00
 0.562749E+00 0.562852E+00 0.562766E+00 0.562698E+00 0.562886E+00
 0.563036E+00 0.562969E+00 0.562932E+00 0.563006E+00 0.563067E+00
 0.563169E+00 0.563332E+00 0.563347E+00 0.563293E+00 0.563465E+00
 0.563685E+00 0.563673E+00 0.563674E+00 0.563900E+00 0.564147E+00
 0.564206E+00 0.564178E+00 0.564285E+00 0.564377E+00 0.564156E+00
 0.563902E+00 0.563944E+00 0.563995E+00 0.563855E+00 0.563737E+00
 0.563637E+00 0.563471E+00 0.563485E+00 0.563676E+00 0.563723E+00
 0.563776E+00 0.564115E+00 0.564438E+00 0.564501E+00 0.564527E+00
 0.564640E+00 0.564718E+00 0.564687E+00 0.564618E+00 0.564580E+00
 0.564520E+00 0.564369E+00 0.564183E+00 0.564048E+00 0.563935E+00
 0.563708E+00 0.563411E+00 0.563304E+00 0.563327E+00 0.563191E+00
 0.563056E+00 0.563140E+00 0.563218E+00 0.563187E+00 0.563266E+00
 0.563446E+00 0.563579E+00 0.563764E+00 0.563898E+00 0.563654E+00
 0.563256E+00 0.563102E+00 0.562996E+00 0.562719E+00 0.562435E+00
 0.562182E+00 0.561861E+00 0.561593E+00 0.561441E+00 0.561187E+00
 0.560848E+00 0.560749E+00 0.560747E+00 0.560423E+00 0.559986E+00
 0.559780E+00 0.559559E+00 0.559121E+00 0.558724E+00 0.558521E+00
 0.558367E+00 0.558126E+00 0.557819E+00 0.557593E+00 0.557481E+00
 0.557322E+00 0.557198E+00 0.557397E+00 0.557697E+00 0.557667E+00
 0.557494E+00 0.557432E+00 0.557239E+00 0.556776E+00 0.556222E+00
 0.555640E+00 0.554967E+00 0.554264E+00 0.553607E+00 0.552949E+00
 0.552310E+00 0.551839E+00 0.551531E+00 0.551198E+00 0.550893E+00
 0.550858E+00 0.550869E+00 0.550498E+00 0.549973E+00 0.549719E+00
 0.549566E+00 0.549225E+00 0.548877E+00 0.548710E+00 0.548562E+00
 0.548295E+00 0.548003E+00 0.547742E+00 0.547449E+00 0.547100E+00
 0.546766E+00 0.546474E+00 0.546183E+00 0.545834E+00 0.545406E+00
 0.544924E+00 0.544455E+00 0.544051E+00 0.543747E+00 0.543516E+00
 0.543301E+00 0.543052E+00 0.542755E+00 0.542465E+00 0.542221E+00
 0.542015E+00 0.541814E+00 0.541593E+00 0.541315E+00 0.540941E+00
 0.540531E+00 0.540230E+00 0.540017E+00 0.539746E+00 0.539428E+00
 0.539198E+00 0.539010E+00 0.538730E+00 0.538428E+00 0.538244E+00
 0.538060E+00 0.537715E+00 0.537338E+00 0.537114E+00 0.536984E+00
 0.536825E+00 0.536650E+00 0.536489E+00 0.536278E+00 0.535993E+00
 0.535712E+00 0.535490E+00 0.535307E+00 0.535137E+00 0.534974E+00
 0.534813E+00 0.534667E+00 0.534590E+00 0.534613E+00 0.534648E+00
 0.534621E+00 0.534606E+00 0.534570E+00 0.534270E+00 0.533767E+00
 0.533468E+00 0.533289E+00 0.532726E+00 0.531931E+00 0.531473E+00
 0.531151E+00 0.530417E+00 0.529556E+00 0.529155E+00 0.528934E+00
 0.528329E+00 0.527573E+00 0.527134E+00 0.526791E+00 0.526180E+00
 0.525515E+00 0.525087E+00 0.524670E+00 0.523998E+00 0.523260E+00
 0.522731E+00 0.522329E+00 0.521880E+00 0.521417E+00 0.521039E+00
 0.520670E+00 0.520219E+00 0.519769E+00 0.519423E+00 0.519079E+00
 0.518584E+00 0.517927E+00 0.517159E+00 0.516269E+00 0.515246E+00
 0.514161E+00 0.513103E+00 0.512064E+00 0.511032E+00 0.510022E+00
 0.509106E+00 0.508305E+00 0.507580E+00 0.506906E+00 0.506251E+00
 0.505603E+00 0.504936E+00 0.504232E+00 0.503475E+00 0.502676E+00
 0.501859E+00 0.501071E+00 0.500339E+00 0.499620E+00 0.498887E+00
 0.498139E+00 0.497436E+00 0.496814E+00 0.496298E+00 0.495892E+00
 0.495509E+00 0.495076E+00 0.494579E+00 0.494052E+00 0.493526E+00
 0.493025E+00 0.492568E+00 0.492135E+00 0.491739E+00 0.491406E+00
 0.491183E+00 0.491080E+00 0.491044E+00 0.491051E+00 0.491065E+00
 0.491045E+00 0.491002E+00 0.490967E+00 0.490978E+00 0.491033E+00
 0.491125E+00 0.491243E+00 0.491360E+00 0.491475E+00 0.491583E+00
 0.491682E+00 0.491778E+00 0.491866E+00 0.491955E+00 0.492053E+00
 0.492169E+00 0.492298E+00 0.492432E+00 0.492542E+00 0.492595E+00
 0.492608E+00 0.492609E+00 0.492608E+00 0.492612E+00 0.492624E+00
 0.492639E+00 0.492662E+00 0.492688E+00 0.492718E+00 0.492758E+00
 0.492806E+00 0.492871E+00 0.492955E+00 0.493044E+00 0.493133E+00
 0.493225E+00 0.493306E+00 0.493369E+00 0.493410E+00 0.493420E+00
 0.493407E+00 0.493395E+00 0.493415E+00 0.493496E+00 0.493640E+00
 0.493846E+00 0.494104E+00 0.494413E+00 0.494783E+00 0.495210E+00
 0.495676E+00 0.496120E+00 0.496499E+00 0.496845E+00 0.497200E+00
 0.497592E+00 0.498048E+00 0.498615E+00 0.499370E+00 0.500344E+00
 0.501428E+00 0.502420E+00 0.503238E+00 0.503851E+00 0.504219E+00
 0.504424E+00 0.504470E+00 0.504246E+00 0.503774E+00 0.503186E+00
 0.502696E+00 0.502533E+00 0.502671E+00 0.502907E+00 0.503287E+00
 0.504124E+00 0.505612E+00 0.507736E+00 0.510350E+00 0.513074E+00
 0.515285E+00 0.516542E+00 0.517039E+00 0.517348E+00 0.517758E+00
 0.518095E+00 0.518264E+00 0.518363E+00 0.518504E+00 0.519005E+00
 0.520305E+00 0.522734E+00 0.526411E+00 0.531005E+00 0.535501E+00
 0.538735E+00 0.540463E+00 0.541363E+00 0.542024E+00 0.543029E+00
 0.545418E+00 0.549808E+00 0.555498E+00 0.560848E+00 0.564430E+00
 0.566358E+00 0.568653E+00 0.573529E+00 0.581011E+00 0.588804E+00
 0.594223E+00 0.595781E+00 0.593756E+00 0.590395E+00 0.589297E+00
 0.593206E+00 0.601762E+00 0.611928E+00 0.620393E+00 0.625058E+00
 0.625194E+00 0.621367E+00 0.615765E+00 0.612082E+00 0.613587E+00
 0.620397E+00 0.629460E+00 0.637469E+00 0.643402E+00 0.648978E+00
 0.656889E+00 0.667954E+00 0.680542E+00 0.692603E+00 0.703036E+00
 0.711603E+00 0.718457E+00 0.723849E+00 0.727990E+00 0.731038E+00
 0.733062E+00 0.734075E+00 0.734016E+00 0.732770E+00 0.730155E+00
 0.725986E+00 0.720150E+00 0.712826E+00 0.704835E+00 0.697939E+00
 0.694539E+00 0.696425E+00 0.703439E+00 0.713651E+00 0.724780E+00
 0.735274E+00 0.744467E+00 0.752244E+00 0.758746E+00 0.764187E+00
 0.768779E+00 0.772696E+00 0.776083E+00 0.779046E+00 0.781671E+00
 0.784025E+00 0.786161E+00 0.788108E+00 0.789909E+00 0.791577E+00
 0.793141E+00 0.794614E+00 0.796007E+00 0.797329E+00 0.798592E+00
 0.799802E+00 0.800963E+00 0.802082E+00 0.803164E+00 0.804210E+00
 0.805225E+00 0.806213E+00 0.807174E+00 0.808110E+00 0.809026E+00
 0.809920E+00 0.810795E+00 0.811650E+00 0.812489E+00 0.813314E+00
 0.814121E+00 0.814916E+00 0.815697E+00 0.816465E+00 0.817223E+00
 0.817966E+00 0.818700E+00 0.819422E+00 0.820137E+00 0.820838E+00
 0.821534E+00 0.822216E+00 0.822893E+00 0.823562E+00 0.824220E+00
 0.824876E+00 0.825518E+00 0.826156E+00 0.826785E+00 0.827412E+00
 0.828025E+00 0.828639E+00 0.829243E+00 0.829838E+00 0.830431E+00
 0.831019E+00 0.831600E+00 0.832175E+00 0.832745E+00 0.833308E+00
 0.833869E+00 0.834424E+00 0.834971E+00 0.835516E+00 0.836057E+00
 0.836593E+00 0.837125E+00 0.837651E+00 0.838174E+00 0.838690E+00
 0.839205E+00 0.839714E+00 0.840219E+00 0.840721E+00 0.841218E+00
 0.841713E+00 0.842205E+00 0.842691E+00 0.843172E+00 0.843654E+00
 0.844129E+00 0.844602E+00 0.845071E+00 0.845536E+00 0.845999E+00
 0.846458E+00 0.846914E+00 0.847367E+00 0.847817E+00 0.848265E+00
 0.848707E+00 0.849148E+00 0.849585E+00 0.850021E+00 0.850454E+00
 0.850883E+00 0.851310E+00 0.851733E+00 0.852154E+00 0.852573E+00
 0.852991E+00 0.853404E+00 0.853814E+00 0.854222E+00 0.854626E+00
 0.855028E+00 0.855430E+00 0.855829E+00 0.856224E+00 0.856619E+00
 0.857011E+00 0.857398E+00 0.857785E+00 0.858170E+00 0.858552E+00
 0.858933E+00 0.859309E+00 0.859684E+00 0.860059E+00 0.860431E+00
 0.860800E+00 0.861168E+00 0.861532E+00 0.861895E+00 0.862257E+00
 0.862614E+00 0.862972E+00 0.863327E+00 0.863680E+00 0.864034E+00
 0.864384E+00 0.864731E+00 0.865079E+00 0.865423E+00 0.865764E+00
 0.866104E+00 0.866442E+00 0.866779E+00 0.867115E+00 0.867448E+00
 0.867781E+00 0.868110E+00 0.868439E+00 0.868765E+00 0.869089E+00
 0.869412E+00 0.869734E+00 0.870057E+00 0.870374E+00 0.870692E+00
 0.871006E+00 0.871322E+00 0.871633E+00 0.871944E+00 0.872253E+00
 0.872562E+00 0.872868E+00 0.873174E+00 0.873477E+00 0.873778E+00
 0.874077E+00 0.874379E+00 0.874676E+00 0.874971E+00 0.875268E+00
 0.875560E+00 0.875852E+00 0.876144E+00 0.876435E+00 0.876721E+00
 0.877008E+00 0.877293E+00 0.877577E+00 0.877860E+00 0.878144E+00
 0.878422E+00 0.878700E+00 0.878980E+00 0.879256E+00 0.879532E+00
 0.879806E+00 0.880079E+00 0.880351E+00 0.880622E+00 0.880891E+00
 0.881159E+00 0.881426E+00 0.881692E+00 0.881956E+00 0.882220E+00
 0.882484E+00 0.882744E+00 0.883004E+00 0.883265E+00 0.883521E+00
 0.883780E+00 0.884034E+00 0.884288E+00 0.884544E+00 0.884795E+00
 0.885046E+00 0.885297E+00 0.885548E+00 0.885797E+00 0.886042E+00
 0.886288E+00 0.886533E+00 0.886780E+00 0.887022E+00 0.887264E+00
 0.887505E+00 0.887746E+00 0.887985E+00 0.888224E+00 0.888459E+00
 0.888698E+00 0.888932E+00 0.889167E+00 0.889400E+00 0.889633E+00
 0.889867E+00 0.890096E+00 0.890327E+00 0.890556E+00 0.890784E+00
 0.891010E+00 0.891240E+00 0.891463E+00 0.891689E+00 0.891912E+00
 0.892135E+00 0.892357E+00 0.892580E+00 0.892798E+00 0.893016E+00
 0.893237E+00 0.893454E+00 0.893671E+00 0.893889E+00 0.894103E+00
 0.894317E+00 0.894535E+00 0.894743E+00 0.894957E+00 0.895168E+00
 0.895382E+00 0.895589E+00 0.895799E+00 0.896006E+00 0.896213E+00
 0.896419E+00 0.896625E+00 0.896832E+00 0.897034E+00 0.897239E+00
 0.897443E+00 0.897645E+00 0.897847E+00 0.898048E+00 0.898248E+00
 0.898447E+00 0.898645E+00 0.898843E+00 0.899040E+00 0.899236E+00
 0.899432E+00 0.899628E+00 0.899822E+00 0.900016E+00 0.900209E+00
 0.900401E+00 0.900593E+00 0.900784E+00 0.900973E+00 0.901162E+00
 0.901352E+00 0.901541E+00 0.901728E+00 0.901917E+00 0.902101E+00
 0.902289E+00 0.902471E+00 0.902656E+00 0.902839E+00 0.903024E+00
 0.903207E+00 0.903389E+00 0.903568E+00 0.903751E+00 0.903933E+00
 0.904110E+00 0.904288E+00 0.904465E+00 0.904643E+00 0.904822E+00
 0.904996E+00 0.905175E+00 0.905348E+00 0.905525E+00 0.905698E+00
 0.905871E+00 0.906044E+00 0.906218E+00 0.906390E+00 0.906560E+00
 0.906733E+00 0.906900E+00 0.907072E+00 0.907239E+00 0.907407E+00
 0.907578E+00 0.907743E+00 0.907909E+00 0.908076E+00 0.908243E+00
 0.908406E+00 0.908571E+00 0.908736E+00 0.908899E+00 0.909062E+00
 0.909225E+00 0.909387E+00 0.909549E+00 0.909710E+00 0.909870E+00
 0.910029E+00 0.910189E+00 0.910350E+00 0.910509E+00 0.910665E+00
 0.910822E+00 0.910981E+00 0.911135E+00 0.911293E+00 0.911450E+00
 0.911603E+00 0.911757E+00 0.911912E+00 0.912067E+00 0.912219E+00
 0.912370E+00 0.912523E+00 0.912675E+00 0.912827E+00 0.912976E+00
 0.913128E+00 0.913278E+00 0.913430E+00 0.913578E+00 0.913726E+00
 0.913873E+00 0.914021E+00 0.914168E+00 0.914316E+00 0.914462E+00
 0.914607E+00 0.914753E+00 0.914896E+00 0.915041E+00 0.915186E+00
 0.915333E+00 0.915474E+00 0.915616E+00 0.915758E+00 0.915900E+00
 0.916041E+00 0.916184E+00 0.916324E+00 0.916464E+00 0.916604E+00
 0.916743E+00 0.916884E+00 0.917020E+00 0.917160E+00 0.917297E+00
 0.917434E+00 0.917571E+00 0.917706E+00 0.917844E+00 0.917980E+00
 0.918118E+00 0.918253E+00 0.918386E+00 0.918522E+00 0.918654E+00
 0.918789E+00 0.918921E+00 0.919054E+00 0.919188E+00 0.919317E+00
 0.919450E+00 0.919583E+00 0.919713E+00 0.919842E+00 0.919976E+00
 0.920104E+00 0.920232E+00 0.920361E+00 0.920489E+00 0.920618E+00
 0.920745E+00 0.920874E+00 0.921001E+00 0.921128E+00 0.921253E+00
 0.921384E+00 0.921508E+00 0.921633E+00 0.921758E+00 0.921882E+00
 0.922009E+00 0.922130E+00 0.922254E+00 0.922379E+00 0.922502E+00
 0.922625E+00 0.922748E+00 0.922871E+00 0.922991E+00 0.923111E+00
 0.923233E+00 0.923354E+00 0.923475E+00 0.923595E+00 0.923714E+00
 0.923833E+00 0.923955E+00 0.924071E+00 0.924191E+00 0.924309E+00
 0.924428E+00 0.924544E+00 0.924661E+00 0.924778E+00 0.924896E+00
 0.925011E+00 0.925128E+00 0.925243E+00 0.925359E+00 0.925474E+00
 0.925590E+00 0.925702E+00 0.925816E+00 0.925932E+00 0.926045E+00
 0.926158E+00 0.926272E+00 0.926381E+00 0.926495E+00 0.926608E+00
 0.926719E+00 0.926832E+00 0.926943E+00 0.927054E+00 0.927162E+00
 0.927274E+00 0.927385E+00 0.927495E+00 0.927603E+00 0.927714E+00
 0.927823E+00 0.927930E+00 0.928039E+00 0.928147E+00 0.928254E+00
 0.928364E+00 0.928470E+00 0.928577E+00 0.928683E+00 0.928790E+00
 0.928895E+00 0.929002E+00 0.929108E+00 0.929213E+00 0.929318E+00
 0.929425E+00 0.929527E+00 0.929632E+00 0.929735E+00 0.929841E+00
 0.929942E+00 0.930048E+00 0.930151E+00 0.930254E+00 0.930355E+00
 0.930458E+00 0.930558E+00 0.930663E+00 0.930763E+00 0.930865E+00
 0.930965E+00 0.931067E+00 0.931168E+00 0.931266E+00 0.931365E+00
 0.931465E+00 0.931566E+00 0.931666E+00 0.931764E+00 0.931864E+00
 0.931961E+00 0.932061E+00 0.932159E+00 0.932259E+00 0.932353E+00
 0.932451E+00 0.932546E+00 0.932645E+00 0.932742E+00 0.932839E+00
 0.932932E+00 0.933031E+00 0.933126E+00 0.933222E+00 0.933315E+00
 0.933411E+00 0.933507E+00 0.933600E+00 0.933696E+00 0.933789E+00
 0.933884E+00 0.933975E+00 0.934071E+00 0.934164E+00 0.934258E+00
 0.934349E+00 0.934443E+00 0.934536E+00 0.934627E+00 0.934719E+00
 0.934811E+00 0.934904E+00 0.934995E+00 0.935084E+00 0.935174E+00
 0.935266E+00 0.935354E+00 0.935447E+00 0.935535E+00 0.935624E+00
 0.935715E+00 0.935805E+00 0.935896E+00 0.935983E+00 0.936072E+00
 0.936160E+00 0.936247E+00 0.936337E+00 0.936424E+00 0.936513E+00
 0.936599E+00 0.936686E+00 0.936775E+00 0.936862E+00 0.936948E+00
 0.937034E+00 0.937120E+00 0.937206E+00 0.937292E+00 0.937378E+00
 0.937464E+00 0.937550E+00 0.937635E+00 0.937717E+00 0.937804E+00
 0.937890E+00 0.937972E+00 0.938059E+00 0.938143E+00 0.938225E+00
 0.938309E+00 0.938392E+00 0.938476E+00 0.938559E+00 0.938643E+00
 0.938723E+00 0.938807E+00 0.938889E+00 0.938971E+00 0.939054E+00
 0.939136E+00 0.939216E+00 0.939297E+00 0.939379E+00 0.939460E+00
 0.939540E+00 0.939624E+00 0.939701E+00 0.939780E+00 0.939861E+00
 0.939942E+00 0.940022E+00 0.940102E+00 0.940179E+00 0.940261E+00
 0.940341E+00 0.940419E+00 0.940498E+00 0.940575E+00 0.940655E+00
 0.940733E+00 0.940809E+00 0.940889E+00 0.940966E+00 0.941042E+00
 0.941120E+00 0.941199E+00 0.941275E+00 0.941582E+00 0.941889E+00
 0.942192E+00 0.942495E+00 0.942797E+00 0.943096E+00 0.943394E+00
 0.943694E+00 0.943990E+00 0.944283E+00 0.944577E+00 0.944867E+00
 0.945159E+00 0.945450E+00 0.945737E+00 0.946022E+00 0.946306E+00
 0.946592E+00 0.946875E+00 0.947156E+00 0.947436E+00 0.947715E+00
 0.947991E+00 0.948269E+00 0.948545E+00 0.948818E+00 0.949092E+00
 0.949361E+00 0.949634E+00 0.949903E+00 0.950170E+00 0.950435E+00
 0.950701E+00 0.950965E+00 0.951230E+00 0.951491E+00 0.951755E+00
 0.952015E+00 0.952272E+00 0.952527E+00 0.952783E+00 0.953040E+00
 0.953296E+00 0.953546E+00 0.953800E+00 0.954051E+00 0.954301E+00
 0.954550E+00 0.954797E+00 0.955045E+00 0.955289E+00 0.955534E+00
 0.955777E+00 0.956020E+00 0.956260E+00 0.956502E+00 0.956738E+00
 0.956978E+00 0.957214E+00 0.957450E+00 0.957684E+00 0.957918E+00
 0.958150E+00 0.958383E+00 0.958613E+00 0.958845E+00 0.959074E+00
 0.959304E+00 0.959528E+00 0.959752E+00 0.959978E+00 0.960202E+00
 0.960429E+00 0.960649E+00 0.960871E+00 0.961088E+00 0.961310E+00
 0.961529E+00 0.961745E+00 0.961961E+00 0.962178E+00 0.962391E+00
 0.962606E+00 0.962818E+00 0.963031E+00 0.963245E+00 0.963454E+00
 0.963662E+00 0.963871E+00 0.964079E+00 0.964284E+00 0.964492E+00
 0.964696E+00 0.964898E+00 0.965104E+00 0.965303E+00 0.965506E+00
 0.965708E+00 0.965906E+00 0.966111E+00 0.966303E+00 0.966505E+00
 0.966697E+00 0.966896E+00 0.967086E+00 0.967284E+00 0.967475E+00
 0.967669E+00 0.967863E+00 0.968047E+00 0.968245E+00 0.968426E+00
 0.968621E+00 0.968811E+00 0.968988E+00 0.969179E+00 0.969368E+00
 0.969545E+00 0.969733E+00 0.969922E+00 0.970095E+00 0.970275E+00
 0.970464E+00 0.970647E+00 0.970817E+00 0.970991E+00 0.971174E+00
 0.971356E+00 0.971535E+00 0.971703E+00 0.971872E+00 0.972045E+00
 0.972222E+00 0.972396E+00 0.972571E+00 0.972746E+00 0.972917E+00
 0.973087E+00 0.973255E+00 0.973423E+00 0.973589E+00 0.973757E+00
 0.973920E+00 0.974090E+00 0.974250E+00 0.974414E+00 0.974572E+00
 0.974727E+00 0.974887E+00 0.975050E+00 0.975217E+00 0.975384E+00
 0.975548E+00 0.975690E+00 0.975844E+00 0.976006E+00 0.976173E+00
 0.976323E+00 0.976466E+00 0.976634E+00 0.976790E+00 0.976925E+00
 0.977091E+00 0.977249E+00 0.977380E+00 0.977550E+00 0.977682E+00
 0.977842E+00 0.977994E+00 0.978131E+00 0.978293E+00 0.978424E+00
 0.978584E+00 0.978720E+00 0.978864E+00 0.979012E+00 0.979140E+00
 0.979309E+00 0.979434E+00 0.979576E+00 0.979731E+00 0.979856E+00
 0.979992E+00 0.980148E+00 0.980280E+00 0.980408E+00 0.980543E+00
 0.980697E+00 0.980838E+00 0.980962E+00 0.981088E+00 0.981224E+00
 0.981352E+00 0.981487E+00 0.981621E+00 0.981756E+00 0.981886E+00
 0.982017E+00 0.982144E+00 0.982273E+00 0.982402E+00 0.982531E+00
 0.982657E+00 0.982794E+00 0.982934E+00 0.983055E+00 0.983167E+00
 0.983287E+00 0.983425E+00 0.983552E+00 0.983661E+00 0.983783E+00
 0.983924E+00 0.984028E+00 0.984158E+00 0.984275E+00 0.984388E+00
 0.984519E+00 0.984621E+00 0.984754E+00 0.984863E+00 0.984988E+00
 0.985110E+00 0.985203E+00 0.985342E+00 0.985452E+00 0.985546E+00
 0.985682E+00 0.985805E+00 0.985901E+00 0.985997E+00 0.986117E+00
 0.986241E+00 0.986357E+00 0.986470E+00 0.986584E+00 0.986694E+00
 0.986801E+00 0.986908E+00 0.987011E+00 0.987119E+00 0.987215E+00
 0.987297E+00 0.987413E+00 0.987546E+00 0.987645E+00 0.987724E+00
 0.987836E+00 0.987958E+00 0.988030E+00 0.988161E+00 0.988255E+00
 0.988346E+00 0.988462E+00 0.988551E+00 0.988646E+00 0.988769E+00
 0.988824E+00 0.988952E+00 0.989062E+00 0.989127E+00 0.989213E+00
 0.989335E+00 0.989440E+00 0.989539E+00 0.989638E+00 0.989732E+00
 0.989821E+00 0.989918E+00 0.990007E+00 0.990094E+00 0.990183E+00
 0.990249E+00 0.990336E+00 0.990462E+00 0.990548E+00 0.990593E+00
 0.990728E+00 0.990796E+00 0.990896E+00 0.990976E+00 0.991077E+00
 0.991125E+00 0.991246E+00 0.991319E+00 0.991377E+00 0.991497E+00
 0.991581E+00 0.991670E+00 0.991746E+00 0.991821E+00 0.991901E+00
 0.991988E+00 0.992079E+00 0.992150E+00 0.992244E+00 0.992295E+00
 0.992378E+00 0.992464E+00 0.992536E+00 0.992624E+00 0.992703E+00
 0.992779E+00 0.992841E+00 0.992928E+00 0.993003E+00 0.993062E+00
 0.993161E+00 0.993246E+00 0.993297E+00 0.993369E+00 0.993443E+00
 0.993537E+00 0.993597E+00 0.993654E+00 0.993735E+00 0.993796E+00
 0.993875E+00 0.993944E+00 0.994027E+00 0.994087E+00 0.994144E+00
 0.994230E+00 0.994282E+00 0.994355E+00 0.994416E+00 0.994472E+00
 0.994539E+00 0.994618E+00 0.994688E+00 0.994764E+00 0.994818E+00
 0.994874E+00 0.994949E+00 0.995005E+00 0.995074E+00 0.995109E+00
 0.995187E+00 0.995235E+00 0.995313E+00 0.995376E+00 0.995433E+00
 0.995491E+00 0.995556E+00 0.995620E+00 0.995652E+00 0.995736E+00
 0.995776E+00 0.995857E+00 0.995894E+00 0.995960E+00 0.996019E+00
 0.996069E+00 0.996105E+00 0.996178E+00 0.996239E+00 0.996291E+00
 0.996340E+00 0.996374E+00 0.996438E+00 0.996497E+00 0.996550E+00
 0.996607E+00 0.996635E+00 0.996707E+00 0.996760E+00 0.996786E+00
 0.996862E+00 0.996886E+00 0.996950E+00 0.996991E+00 0.997045E+00
 0.997077E+00 0.997149E+00 0.997188E+00 0.997232E+00 0.997284E+00
 0.997315E+00 0.997367E+00 0.997406E+00 0.997465E+00 0.997486E+00
 0.997547E+00 0.997577E+00 0.997635E+00 0.997672E+00 0.997708E+00
 0.997758E+00 0.997796E+00 0.997828E+00 0.997880E+00 0.997920E+00
 0.997948E+00 0.998000E+00 0.998029E+00 0.998072E+00 0.998113E+00
 0.998143E+00 0.998174E+00 0.998221E+00 0.998242E+00 0.998278E+00
 0.998319E+00 0.998367E+00 0.998372E+00 0.998425E+00 0.998460E+00
 0.998492E+00 0.998538E+00 0.998557E+00 0.998594E+00 0.998630E+00
 0.998658E+00 0.998680E+00 0.998714E+00 0.998754E+00 0.998781E+00
 0.998807E+00 0.998840E+00 0.998863E+00 0.998898E+00 0.998916E+00
 0.998951E+00 0.998982E+00 0.999004E+00
# Radius number    37
 0.600629E+00 0.599571E+00 0.597298E+00 0.594009E+00 0.590033E+00
 0.585754E+00 0.581511E+00 0.577565E+00 0.574073E+00 0.571104E+00
 0.568660E+00 0.566718E+00 0.565236E+00 0.564175E+00 0.563506E+00
 0.563205E+00 0.563257E+00 0.563654E+00 0.564373E+00 0.565385E+00
 0.566633E+00 0.568035E+00 0.569469E+00 0.570777E+00 0.571778E+00
 0.572294E+00 0.572182E+00 0.571378E+00 0.569918E+00 0.567935E+00
 0.565624E+00 0.563201E+00 0.560848E+00 0.558702E+00 0.556833E+00
 0.555271E+00 0.554013E+00 0.553042E+00 0.552344E+00 0.551910E+00
 0.551727E+00 0.551792E+00 0.552093E+00 0.552619E+00 0.553349E+00
 0.554254E+00 0.555299E+00 0.556445E+00 0.557648E+00 0.558856E+00
 0.560018E+00 0.561082E+00 0.561989E+00 0.562689E+00 0.563132E+00
 0.563278E+00 0.563098E+00 0.562580E+00 0.561731E+00 0.560578E+00
 0.559170E+00 0.557576E+00 0.555882E+00 0.554182E+00 0.552570E+00
 0.551137E+00 0.549953E+00 0.549073E+00 0.548529E+00 0.548326E+00
 0.548449E+00 0.548865E+00 0.549522E+00 0.550358E+00 0.551291E+00
 0.552241E+00 0.553110E+00 0.553805E+00 0.554224E+00 0.554279E+00
 0.553892E+00 0.553013E+00 0.551623E+00 0.549738E+00 0.547418E+00
 0.544761E+00 0.541894E+00 0.538962E+00 0.536122E+00 0.533509E+00
